lat,lng,count
-32.722,150.124,327.3
-32.983,150.254,311.6
-32.996,150.193,339.4
-32.999,150.211,353.4
-33.003,150.228,308.9
-33.007,150.19,318.7
-33.011,150.209,348.3
-33.015,150.227,326.5
-32.991,150.189,319.9
-32.994,150.206,324.9
-33.003,150.186,317.6
-33.006,150.206,365
-33.01,150.223,343.9
-33.007,150.023,312.6
-33.018,150.02,311.2
-33.026,149.998,310.5
-33.03,150.017,310.8
-33.038,149.995,313.4
-33.042,150.013,318.5
-33.229,150.977,311.2
-33.237,150.957,313.4
-33.24,150.974,309.6
-33.238,150.968,320.3
-33.134,150.258,312.7
-33.138,150.278,307
-33.166,150.052,306.5
-33.17,150.07,309.7
-33.185,150.146,322.1
-33.184,150.161,309.7
-33.173,150.045,318.5
-33.176,150.064,328.4
-33.18,150.083,315.5
-33.192,150.139,330.4
-33.184,150.043,305.5
-33.75,150.181,320.4
-33.746,150.177,315.4
-33.758,150.175,325.5
-33.766,150.154,325.9
-33.769,150.171,327.4
-33.776,150.207,311.2
-33.774,150.134,315.6
-33.777,150.151,341.9
-33.782,150.113,316.8
-33.786,150.131,333.6
-33.789,150.149,310.2
-33.783,150.056,307.9
-33.786,150.074,318
-33.79,150.091,328.1
-33.793,150.108,324.7
-33.794,150.051,314.9
-33.798,150.07,357.2
-33.801,150.086,333.7
-33.802,150.03,312.8
-33.805,150.047,326.1
-33.809,150.066,360.2
-33.813,150.083,352.7
-33.816,150.101,315
-33.81,150.009,305.3
-33.813,150.026,331.6
-33.817,150.044,342.4
-33.82,150.062,354.8
-33.824,150.08,325.9
-33.799,150.043,313.4
-33.803,150.061,339.4
-33.807,150.079,361.5
-33.81,150.095,321.3
-33.807,150.021,311.7
-33.811,150.039,336.2
-33.814,150.057,354.5
-33.818,150.074,319.8
-33.822,150.093,313.8
-33.819,150.018,327.9
-33.822,150.036,323.1
-33.826,150.054,341.5
-33.83,150.073,338.7
-33.865,150.25,307.6
-33.849,150.106,324.8
-33.86,150.102,306.6
-34.254,150.44,311.3
-34.252,150.366,318.1
-34.255,150.385,321
-34.252,150.379,319
-34.196,150.037,306.9
-34.256,150.34,315.9
-34.26,150.358,334.5
-34.263,150.376,337.5
-34.267,150.394,322.3
-34.207,150.035,322.7
-34.211,150.051,306.4
-34.267,150.337,314
-34.274,150.373,325.9
-34.278,150.391,319.9
-34.215,150.014,326.3
-34.219,150.031,353.6
-34.265,150.265,313.2
-34.227,150.01,370.7
-34.23,150.028,386.7
-34.233,150.045,312.7
-34.28,150.28,324.3
-34.283,150.298,312.2
-34.238,150.007,371.5
-34.242,150.025,355.2
-34.287,150.257,313.6
-34.291,150.277,338.3
-34.311,150.379,313.7
-34.249,150.003,340.8
-34.253,150.021,320.8
-34.257,149.982,312.7
-34.261,150,376.1
-34.264,150.017,328
-34.334,150.375,334.9
-34.337,150.391,349.2
-34.269,149.979,336.5
-34.272,149.997,402.1
-34.275,150.013,351
-34.342,150.355,307.5
-34.345,150.372,328.3
-34.257,149.995,340.1
-34.261,150.012,327.4
-34.332,150.37,322.9
-34.336,150.386,344
-34.339,150.403,309.5
-34.265,149.975,310.2
-34.269,149.992,398.1
-34.272,150.01,383.8
-34.344,150.367,327
-34.347,150.384,312.3
-34.277,149.972,320.6
-34.28,149.989,402.9
-34.283,150.006,319.9
-34.456,150.879,304.5
-34.841,150.173,319.1
-34.845,150.19,322.8
-34.848,150.208,323.5
-34.851,150.225,321.9
-34.855,150.242,334.5
-34.858,150.258,329.3
-34.868,150.309,309.1
-34.871,150.327,308.6
-34.874,150.344,311.9
-34.869,150.255,318.6
-34.879,150.307,314
-34.882,150.324,316.6
-34.889,150.356,317.8
-34.892,150.374,315.9
-34.86,150.149,311.6
-34.903,150.371,324
-34.925,150.489,316.9
-34.929,150.506,311.4
-34.868,150.25,315.5
-34.882,150.319,317.5
-34.888,150.351,313.7
-34.892,150.369,322.7
-34.859,150.144,310.2
-34.903,150.366,316.4
-34.906,150.382,310.1
-34.926,150.484,316.2
-34.929,150.5,314
-34.87,150.141,315
-34.917,150.379,308.1
-34.934,150.464,311
-34.945,150.461,324.1
-34.948,150.478,315.8
-34.892,150.134,319.2
-34.956,150.458,319.1
-34.959,150.474,327.8
-34.903,150.131,335.9
-34.924,150.234,305.5
-34.967,150.455,316.7
-34.915,150.128,316.7
-34.918,150.146,323.5
-34.978,150.452,316.8
-34.926,150.124,319.3
-34.952,150.136,307.2
-34.948,150.129,310.2
-34.962,150.198,308.7
-34.959,150.126,316.3
-34.971,150.123,312.8
-34.982,150.12,316.4
-34.993,150.117,313.5
-35,150.095,311
-35.008,150.073,310.4
-35.095,150.463,319.9
-35.037,150.103,309.7
-35.096,150.457,313.7
-35.099,150.474,303.4
-35.036,150.098,307.1
-35.225,150.413,310.1
-35.167,150.053,305.8
-35.178,150.049,304.7
-35.235,150.342,314.8
-35.238,150.358,329.7
-35.201,149.986,310.7
-35.199,149.981,311.6
-35.211,149.978,306.9
-35.225,149.993,307.6
-35.237,149.989,327.2
-35.24,150.007,324.8
-35.248,149.986,316.2
-35.251,150.004,362.9
-35.255,150.021,316.9
-35.262,150.001,349.2
-35.266,150.018,334.1
-35.274,149.998,315
-35.277,150.015,341.9
-35.281,150.033,321.8
-35.288,150.012,320.3
-35.292,150.03,378.9
-35.295,150.048,315.8
-35.303,150.027,309.5
-35.288,150.024,361.4
-35.292,150.042,338.4
-35.3,150.021,307.4
-35.303,150.038,307.1
-35.508,149.891,310.1
-35.553,149.878,326.7
-35.556,149.897,317.2
-35.555,149.891,325.6
-35.566,149.887,329.6
-35.576,149.939,314.6
-35.603,150.075,326.7
-35.606,150.092,311.1
-35.577,149.884,335.1
-35.58,149.902,323.6
-35.59,149.952,317.5
-35.594,149.969,314.9
-35.611,150.055,315.8
-35.614,150.072,393.5
-35.617,150.089,335.1
-35.592,149.899,332.7
-35.595,149.916,325.3
-35.601,149.949,315
-35.605,149.965,321.5
-35.608,149.983,323
-35.612,150,313.6
-35.615,150.018,316.3
-35.618,150.034,350.6
-35.622,150.051,368.6
-35.625,150.068,374.6
-35.628,150.085,318.4
-35.606,149.913,378.6
-35.61,149.931,339.5
-35.616,149.962,325.3
-35.619,149.979,344
-35.623,149.997,340.1
-35.626,150.015,341.8
-35.629,150.031,384.7
-35.633,150.047,406.3
-35.636,150.065,337.6
-35.639,150.082,311.3
-35.617,149.91,314.6
-35.621,149.926,323.8
-35.624,149.942,322
-35.627,149.959,332.7
-35.63,149.975,352.3
-35.634,149.993,353.4
-35.637,150.011,353.8
-35.64,150.028,396.6
-35.644,150.044,466.7
-35.647,150.061,418.7
-35.65,150.078,313.3
-35.635,149.938,327.7
-35.638,149.955,345.3
-35.641,149.972,344.2
-35.645,149.989,352.7
-35.648,150.007,350.7
-35.652,150.025,380.1
-35.655,150.042,436.8
-35.658,150.058,402.9
-35.661,150.075,316.9
-35.649,149.952,314
-35.653,149.969,358.2
-35.656,149.986,379.6
-35.659,150.003,364
-35.663,150.022,448
-35.666,150.041,425.7
-35.669,150.056,341
-35.672,150.072,315.9
-35.66,149.949,310.6
-35.664,149.966,431.2
-35.667,149.983,502
-35.67,149.999,422
-35.674,150.018,449.8
-35.677,150.036,498.6
-35.68,150.053,415.4
-35.684,150.069,321.9
-35.65,149.963,336.2
-35.653,149.98,364
-35.656,149.997,354
-35.66,150.015,396.5
-35.664,150.034,423.3
-35.667,150.051,363.2
-35.661,149.96,374.8
-35.664,149.977,490.8
-35.667,149.994,448.7
-35.671,150.011,424.5
-35.675,150.03,492.1
-35.678,150.047,453.3
-35.681,150.063,334.2
-35.672,149.958,316.1
-35.675,149.974,380.7
-35.679,149.99,401.9
-35.682,150.007,345.1
-35.686,150.025,409.7
-35.689,150.044,441.5
-35.692,150.06,385
-35.687,149.972,312.3
-35.69,149.988,316.3
-35.693,150.004,318.5
-35.696,150.022,321.4
-35.7,150.04,322.3
-35.262,147.861,306.7
-35.267,147.885,327.3
-35.272,147.907,314.6
-35.275,147.857,324.1
-35.28,147.881,322.7
-35.284,147.903,314.2
-35.282,147.828,314.2
-35.287,147.853,318.7
-35.295,147.824,311.7
-35.3,147.849,319.1
-35.325,147.841,326.9
-35.76,149.988,328.4
-35.763,150.003,337.2
-35.298,147.845,321.8
-35.311,147.84,320.2
-35.759,149.983,316.3
-35.763,149.998,343.4
-35.766,150.014,318.2
-35.324,147.836,322.4
-35.77,149.978,321.9
-35.774,149.996,350.9
-35.777,150.011,347.6
-35.78,150.028,311.6
-35.781,149.973,305
-35.785,149.992,332.9
-35.788,150.009,322.4
-35.372,147.871,328.9
-35.378,147.896,325.2
-35.392,147.966,329.9
-35.385,147.866,347.4
-35.39,147.892,368.4
-35.405,147.962,334.8
-35.41,147.985,313.8
-35.397,147.861,323.6
-35.403,147.887,387.9
-35.408,147.91,340.5
-35.418,147.959,321.5
-35.423,147.981,331.8
-35.415,147.882,387.8
-35.42,147.907,393.7
-35.425,147.929,321.3
-35.431,147.955,311.9
-35.435,147.978,350.5
-35.44,148.001,314.3
-35.428,147.878,369.4
-35.433,147.902,433.2
-35.438,147.924,331.5
-35.443,147.949,321.1
-35.448,147.974,324.5
-35.453,147.997,307.3
-35.393,147.855,310.5
-35.399,147.88,369.5
-35.404,147.904,345.2
-35.415,147.952,320
-35.42,147.975,329.1
-35.411,147.876,370.4
-35.417,147.9,400
-35.422,147.923,333.1
-35.432,147.971,345.1
-35.437,147.994,326.3
-35.424,147.871,334.6
-35.429,147.896,432
-35.434,147.918,365.6
-35.445,147.968,328.8
-35.45,147.991,323
-35.437,147.866,315.3
-35.442,147.893,374.2
-35.447,147.915,357.2
-35.452,147.938,326.9
-35.458,147.963,337.5
-35.463,147.987,317.2
-35.455,147.888,323.2
-35.46,147.911,329.8
-35.465,147.934,324.6
-35.47,147.959,360.2
-35.475,147.983,336.6
-35.48,148.007,333.1
-35.482,147.954,391.6
-35.488,147.978,360.8
-35.493,148.003,345
-35.498,148.026,330.8
-35.49,147.926,340.1
-35.495,147.949,405.6
-35.5,147.974,400
-35.505,147.998,391.5
-35.51,148.021,350.5
-35.507,147.945,367.2
-35.513,147.969,410.4
-35.518,147.993,432
-35.523,148.016,386.6
-35.528,148.041,360.4
-35.533,148.065,308.8
-35.52,147.942,321.7
-35.525,147.964,383.5
-35.53,147.988,425.1
-35.535,148.013,406.8
-35.54,148.037,386.6
-35.545,148.061,337.9
-35.538,147.961,362.1
-35.543,147.984,458.8
-35.548,148.009,479.3
-35.553,148.033,381
-35.558,148.056,331.4
-35.507,147.94,344.6
-35.512,147.964,387.7
-35.517,147.988,416.3
-35.522,148.011,381.3
-35.528,148.035,357.9
-35.533,148.06,318
-35.52,147.937,317.8
-35.525,147.96,371
-35.53,147.983,421.1
-35.535,148.008,417
-35.54,148.032,386.5
-35.545,148.055,356.4
-35.933,149.917,310.6
-35.537,147.957,347.4
-35.542,147.979,439
-35.548,148.004,491.5
-35.553,148.028,403.1
-35.558,148.051,346.9
-35.944,149.914,331.6
-35.55,147.953,320
-35.555,147.975,389.4
-35.56,147.999,483.1
-35.565,148.023,459.2
-35.57,148.047,397.2
-35.567,147.97,338.1
-35.572,147.994,397.8
-35.578,148.019,492.5
-35.583,148.043,451.2
-35.588,148.067,326.2
-35.585,147.991,351.9
-35.59,148.016,399.9
-35.595,148.04,410.3
-35.6,148.063,316.7
-35.598,147.988,318.3
-36.008,149.879,314.9
-36.011,149.896,368.1
-36.014,149.911,354.7
-36.015,149.858,331.9
-36.019,149.875,353.1
-36.022,149.893,328
-36.025,149.909,371.7
-36.028,149.925,372.6
-36.031,149.942,316
-36.009,149.891,340.1
-36.012,149.906,349
-36.015,149.922,311
-36.012,149.852,307.9
-36.016,149.869,352.6
-36.02,149.887,339.4
-36.023,149.903,368.3
-36.026,149.919,375.1
-36.029,149.936,335.2
-36.024,149.849,318.8
-36.027,149.866,346.7
-36.03,149.882,344.1
-36.034,149.899,368.8
-36.037,149.916,424.4
-36.04,149.933,412.8
-36.044,149.949,321.5
-35.971,149.528,332.7
-36.038,149.862,342.1
-36.041,149.878,333.4
-36.044,149.895,317.3
-36.048,149.911,324.3
-36.051,149.928,341.9
-36.055,149.946,327
-35.948,149.355,303.4
-35.982,149.524,342.4
-35.986,149.542,337.2
-36.049,149.859,314.6
-36.057,149.782,311.6
-36.061,149.8,325
-36.064,149.815,312.4
-36.068,149.777,373.2
-36.072,149.796,491.7
-36.075,149.811,403.7
-36.078,149.829,351.9
-36.082,149.848,313.6
-36.079,149.774,323.1
-36.083,149.791,424.4
-36.086,149.808,402.7
-36.089,149.825,415.3
-36.093,149.845,361.9
-36.094,149.787,339.4
-36.097,149.804,386.6
-36.101,149.822,445.4
-36.104,149.841,444.3
-36.082,149.786,396.4
-36.085,149.803,407.5
-36.089,149.82,390.1
-36.092,149.839,377.6
-36.093,149.782,320.1
-36.096,149.799,381.4
-36.1,149.816,414.6
-36.103,149.836,465.6
-36.107,149.853,324.1
-36.107,149.795,314.4
-36.111,149.813,334.9
-36.114,149.831,345.6
-36.091,149.597,362.8
-36.094,149.612,367.7
-36.098,149.629,356.1
-36.101,149.647,338.2
-36.105,149.666,334.9
-36.109,149.626,322.3
-36.112,149.643,340.9
-36.116,149.662,357.1
-36.12,149.679,313.3
-36.114,149.591,319.6
-36.12,149.623,320.3
-36.124,149.639,324
-36.127,149.658,368.5
-36.131,149.676,368.6
-36.115,149.535,323.8
-36.118,149.553,348.5
-36.122,149.569,357.7
-36.125,149.586,340.8
-36.138,149.654,338
-36.142,149.673,372.4
-36.145,149.69,325.3
-36.115,149.476,328.1
-36.119,149.494,318.2
-36.129,149.549,332.1
-36.133,149.565,353.8
-36.136,149.58,336.9
-36.139,149.597,317.7
-36.149,149.651,327.1
-36.153,149.67,365.5
-36.157,149.688,364.2
-36.123,149.454,313.7
-36.126,149.473,314.3
-36.158,149.632,324.7
-36.161,149.648,323.6
-36.164,149.665,363.5
-36.168,149.685,343.2
-36.114,149.488,320.9
-36.122,149.526,329
-36.125,149.543,341
-36.129,149.56,365.4
-36.132,149.576,358.8
-36.135,149.592,315.5
-36.146,149.645,322.2
-36.149,149.663,350.6
-36.153,149.682,367.2
-36.157,149.698,324.6
-36.122,149.467,323.1
-36.146,149.588,316.6
-36.15,149.609,321.5
-36.154,149.626,325.3
-36.157,149.643,322
-36.16,149.659,340.3
-36.164,149.678,345.9
-36.133,149.463,318.8
-36.168,149.639,328.1
-36.172,149.656,356.9
-36.175,149.673,365.8
-36.148,149.478,320.3
-36.179,149.635,318.1
-36.183,149.653,349.8
-36.186,149.67,336.8
-36.159,149.475,321.5
-36.163,149.493,318.3
-36.198,149.667,337.3
-36.201,149.684,331.4
-36.174,149.49,334.8
-36.178,149.508,331.6
-36.202,149.628,325
-36.205,149.647,345.3
-36.209,149.665,363.8
-36.212,149.682,338.3
-36.189,149.505,325.6
-36.193,149.523,346.1
-36.196,149.54,318.6
-36.213,149.626,338
-36.217,149.644,383.5
-36.22,149.662,399.2
-36.224,149.68,361.7
-36.227,149.697,317.1
-36.204,149.519,338.5
-36.207,149.536,378.8
-36.21,149.553,332.1
-36.225,149.624,379.9
-36.228,149.64,426.2
-36.231,149.657,354.5
-36.235,149.677,383.5
-36.239,149.695,390.2
-36.242,149.712,337.3
-36.222,149.551,332.1
-36.226,149.569,319.5
-36.229,149.586,323.8
-36.233,149.605,321.2
-36.236,149.62,348
-36.239,149.637,406.9
-36.242,149.654,387.5
-36.246,149.672,348.5
-36.249,149.69,364.5
-36.253,149.707,345.2
-36.237,149.566,329.5
-36.24,149.583,335.6
-36.244,149.602,320.7
-36.247,149.617,337.5
-36.25,149.633,362.9
-36.253,149.65,402
-36.257,149.668,385.9
-36.26,149.686,333.2
-36.216,149.528,325.4
-36.22,149.545,335.3
-36.224,149.564,319.5
-36.227,149.581,323.1
-36.231,149.6,321.1
-36.234,149.616,340.8
-36.237,149.632,379.7
-36.241,149.649,390.5
-36.244,149.666,341
-36.248,149.685,364.6
-36.252,149.703,350.1
-36.255,149.719,315.5
-36.235,149.562,324.5
-36.238,149.578,334.4
-36.242,149.597,322.3
-36.246,149.613,333.4
-36.249,149.628,358.2
-36.252,149.645,394.8
-36.256,149.663,398.4
-36.259,149.681,346.5
-36.263,149.698,314.5
-36.25,149.575,358.5
-36.253,149.594,326.5
-36.257,149.61,338.7
-36.26,149.625,352.5
-36.263,149.642,368
-36.267,149.661,380.7
-36.271,149.679,388.4
-36.274,149.696,339
-36.261,149.573,345.5
-36.265,149.59,350.1
-36.268,149.606,349.6
-36.271,149.621,357.2
-36.275,149.64,349.6
-36.278,149.658,359.1
-36.282,149.677,377.6
-36.285,149.693,388.6
-36.288,149.71,328.8
-36.272,149.57,322.5
-36.276,149.585,363.1
-36.279,149.601,367
-36.282,149.618,359.5
-36.286,149.637,358.9
-36.289,149.655,358.4
-36.293,149.674,372.7
-36.296,149.691,411.3
-36.3,149.706,362.6
-36.287,149.581,357
-36.29,149.598,376
-36.293,149.615,365.8
-36.297,149.634,367.8
-36.301,149.652,368.6
-36.304,149.67,377.9
-36.308,149.687,420.8
-36.311,149.703,411.5
-36.314,149.72,350.7
-36.298,149.578,328.9
-36.301,149.597,398.2
-36.305,149.614,379.4
-36.308,149.631,374.5
-36.312,149.649,378.9
-36.315,149.667,381.8
-36.319,149.684,412.7
-36.322,149.7,427.8
-36.325,149.717,400
-36.329,149.734,330.8
-36.313,149.595,373.2
-36.317,149.614,390.8
-36.32,149.629,374.5
-36.323,149.647,381.8
-36.327,149.665,388
-36.33,149.681,410.4
-36.333,149.697,425.5
-36.336,149.714,419.7
-36.34,149.732,382.3
-36.343,149.749,365
-36.328,149.611,396.5
-36.331,149.626,405.6
-36.335,149.645,375.8
-36.338,149.661,404
-36.341,149.677,411.4
-36.344,149.695,433.7
-36.348,149.711,440.3
-36.351,149.728,438.3
-36.354,149.746,440.4
-36.358,149.763,344.1
-36.339,149.608,345.6
-36.342,149.624,418.6
-36.346,149.642,385.7
-36.349,149.659,391.5
-36.352,149.675,410.3
-36.356,149.692,431.9
-36.359,149.708,458.7
-36.362,149.725,466.3
-36.366,149.743,463.5
-36.369,149.76,363.1
-36.372,149.778,339.3
-36.325,149.606,364.3
-36.328,149.621,400.1
-36.331,149.638,366.2
-36.335,149.656,380
-36.338,149.672,397.7
-36.341,149.689,405.8
-36.345,149.705,420.8
-36.348,149.722,405.7
-36.352,149.74,421.8
-36.355,149.757,354.1
-36.339,149.619,407.8
-36.342,149.635,398.9
-36.346,149.654,381.6
-36.349,149.67,404.6
-36.353,149.687,421.6
-36.356,149.702,451.9
-36.359,149.719,461.3
-36.363,149.737,479.5
-36.366,149.755,403.2
-36.37,149.772,346.7
-36.351,149.617,350.6
-36.354,149.633,398.7
-36.357,149.65,393.2
-36.361,149.667,399.8
-36.364,149.683,409.6
-36.367,149.699,447.4
-36.37,149.716,481.1
-36.374,149.734,478.9
-36.378,149.752,432.6
-36.381,149.769,351.3
-36.384,149.786,332.4
-36.365,149.63,323.2
-36.368,149.646,377.8
-36.372,149.663,404.8
-36.375,149.679,412.5
-36.378,149.696,429.7
-36.382,149.713,477.5
-36.385,149.732,474.8
-36.396,149.784,327.8
-35.976,147.703,331
-36.383,149.659,377.8
-36.386,149.676,428.6
-36.389,149.693,433.2
-36.393,149.71,445.8
-36.397,149.729,442.9
-35.989,147.699,334.7
-36.397,149.673,361.6
-36.401,149.691,476.6
-36.404,149.708,454.9
-36.408,149.727,399.1
-35.997,147.673,317.3
-36.002,147.694,326.5
-36.006,147.717,322.8
-36.408,149.669,321.4
-36.412,149.686,377.4
-36.009,147.668,328
-36.014,147.689,328.1
-36.019,147.714,332.7
-36.422,149.682,315.5
-36.017,147.64,313.5
-36.022,147.663,327
-36.027,147.686,326.3
-36.032,147.713,335.3
-36.037,147.734,321.4
-36.434,149.679,310
-36.035,147.659,324.7
-36.04,147.682,327.9
-36.045,147.71,339.3
-36.05,147.733,340.8
-36.055,147.755,339.9
-36.008,147.663,333.4
-36.013,147.685,326.9
-36.019,147.709,333.4
-36.021,147.659,326.5
-36.026,147.681,325.4
-36.032,147.708,334.4
-36.036,147.73,328.5
-36.029,147.632,314.8
-36.034,147.655,325.3
-36.044,147.705,338
-36.05,147.729,341.1
-36.054,147.75,347.3
-36.067,147.747,369.6
-36.076,147.723,344.9
-36.08,147.743,359.8
-36.066,147.619,324.4
-36.071,147.642,329
-36.088,147.719,350.9
-36.092,147.74,336.1
-36.079,147.616,324.4
-36.084,147.638,336.1
-36.09,147.664,406.9
-36.096,147.692,397
-36.101,147.715,374
-36.092,147.613,325.4
-36.097,147.635,336.1
-36.102,147.66,344.4
-36.108,147.686,357.6
-36.113,147.711,414.1
-36.118,147.734,352
-36.11,147.631,323.4
-36.115,147.656,328.5
-36.12,147.68,355.4
-36.126,147.707,405.2
-36.131,147.73,452
-36.501,149.542,368.5
-36.505,149.56,349.3
-36.132,147.675,351.4
-36.138,147.702,358.3
-36.143,147.726,399.9
-36.509,149.523,327.2
-36.512,149.539,368.1
-36.515,149.555,374.5
-36.519,149.573,323.4
-36.088,147.606,320.8
-36.093,147.629,328.5
-36.099,147.652,337.9
-36.105,147.68,337
-36.11,147.704,383.9
-36.115,147.728,358.8
-36.501,149.554,312.9
-36.106,147.625,323.5
-36.111,147.648,331.6
-36.122,147.699,397.3
-36.128,147.724,440.9
-36.132,147.745,402.5
-36.509,149.533,364.9
-36.512,149.55,400.8
-36.516,149.568,339.7
-36.129,147.668,338.5
-36.135,147.694,364.9
-36.14,147.72,396.8
-36.517,149.515,311.3
-36.52,149.531,354.8
-36.523,149.546,340.3
-36.526,149.563,321.4
-36.528,149.511,315.3
-36.531,149.527,369.6
-36.534,149.543,339.2
-36.538,149.561,327.3
-36.545,149.598,330.9
-36.154,147.659,325.4
-36.543,149.525,353.6
-36.546,149.541,335.6
-36.549,149.559,322.4
-36.556,149.592,313.9
-36.553,149.519,349
-36.557,149.536,372.1
-36.56,149.553,338.8
-36.564,149.571,330
-36.567,149.588,327.8
-36.57,149.606,315.7
-36.567,149.531,352.5
-36.571,149.548,360.3
-36.574,149.566,343
-36.578,149.583,331.2
-36.581,149.601,344.4
-36.585,149.622,323.1
-36.582,149.545,322.3
-36.585,149.562,371.6
-36.589,149.58,336.8
-36.592,149.598,316
-36.596,149.617,325.8
-36.6,149.636,316.1
-36.597,149.559,328
-36.6,149.576,332.5
-36.603,149.594,312.8
-36.607,149.613,325.7
-36.611,149.631,342
-36.614,149.649,310.8
-36.622,149.627,325.2
-36.625,149.645,324.4
-36.595,149.554,319.6
-36.599,149.571,331.8
-36.602,149.589,312.3
-36.606,149.607,318
-36.61,149.626,336.6
-36.613,149.644,317.6
-36.621,149.621,318.1
-36.624,149.64,328.5
-36.635,149.636,319.4
-36.639,149.653,323.1
-36.642,149.67,310.9
-36.65,149.649,304.4
-36.653,149.666,308.9
-36.899,149.673,314.4
-36.903,149.69,309.5
-36.901,149.684,317.2
-37.172,148.542,318
-37.177,148.565,316
-37.181,148.587,318.4
-37.185,148.605,310
-37.157,148.35,321.5
-37.208,148.598,321.7
-37.169,148.347,327.9
-37.174,148.369,331.2
-37.224,148.614,321.5
-37.181,148.341,317.9
-37.185,148.362,328
-37.198,148.428,323.2
-37.236,148.61,321.8
-37.239,148.629,320
-37.243,148.647,341.4
-37.247,148.666,359.2
-37.251,148.686,323
-37.192,148.338,323.6
-37.196,148.356,346.2
-37.201,148.378,323.3
-37.205,148.401,352.1
-37.251,148.625,320.3
-37.255,148.643,333.1
-37.258,148.661,325.7
-37.262,148.681,344.4
-37.266,148.699,319.1
-37.205,148.335,332.7
-37.208,148.354,337.4
-37.212,148.373,336.7
-37.217,148.397,369.6
-37.27,148.658,324.7
-37.274,148.676,322.8
-37.277,148.695,319.5
-37.188,148.353,327.2
-37.201,148.418,321.3
-37.244,148.62,320.6
-37.248,148.639,333.9
-37.252,148.657,334.2
-37.256,148.676,338.6
-37.26,148.696,322.9
-37.199,148.349,346
-37.203,148.369,327.3
-37.208,148.392,369.2
-37.213,148.413,330
-37.259,148.635,322.7
-37.263,148.653,326.9
-37.267,148.672,330
-37.271,148.691,328.5
-37.211,148.346,340.6
-37.215,148.365,333.8
-37.22,148.387,349.9
-37.225,148.409,321.8
-37.275,148.65,321.7
-37.279,148.668,324.3
-37.282,148.686,320.5
-37.286,148.706,328.1
-37.223,148.342,359.2
-37.227,148.361,342.1
-37.282,148.627,320.3
-37.286,148.647,322.7
-37.29,148.666,330.4
-37.294,148.683,326.1
-37.298,148.701,331.2
-37.302,148.722,315.3
-37.235,148.338,408
-37.239,148.359,385.3
-37.282,148.564,334.3
-37.286,148.584,364.6
-37.29,148.604,341.5
-37.294,148.623,324.6
-37.298,148.643,322.3
-37.302,148.662,327.4
-37.305,148.679,325.5
-37.309,148.697,332.8
-37.313,148.718,347.6
-37.317,148.737,347.6
-37.321,148.756,311
-37.247,148.335,377.9
-37.251,148.356,341.7
-37.293,148.56,319.8
-37.297,148.58,426.3
-37.301,148.599,434.9
-37.305,148.618,348.9
-37.31,148.64,335.2
-37.313,148.658,340.6
-37.317,148.676,331.4
-37.321,148.693,337.5
-37.325,148.713,341.4
-37.329,148.733,359.9
-37.333,148.753,329.5
-37.337,148.773,312.3
-37.341,148.792,312.9
-37.345,148.814,332.1
-37.301,148.536,318.5
-37.305,148.557,335.5
-37.309,148.577,423.4
-37.313,148.594,475.6
-37.317,148.614,408.3
-37.321,148.635,398.2
-37.325,148.655,368.9
-37.329,148.673,343.6
-37.332,148.69,344.1
-37.336,148.709,335.9
-37.34,148.729,355.6
-37.344,148.75,350
-37.349,148.771,320.5
-37.357,148.812,331.9
-37.312,148.532,323.3
-37.316,148.553,328.6
-37.32,148.571,366.4
-37.324,148.59,441.5
-37.328,148.61,412
-37.332,148.631,384.2
-37.336,148.65,384.4
-37.34,148.668,364.3
-37.344,148.686,355.7
-37.348,148.705,345
-37.352,148.726,345.5
-37.356,148.746,356.5
-37.36,148.767,350.9
-37.312,148.469,315.4
-37.328,148.548,325.2
-37.332,148.566,334.6
-37.336,148.586,353.2
-37.34,148.607,359.7
-37.344,148.627,372.2
-37.348,148.646,372.6
-37.351,148.663,379.1
-37.355,148.682,380.7
-37.359,148.702,370.5
-37.363,148.723,356.5
-37.367,148.742,365.1
-37.371,148.764,361.9
-37.376,148.786,329.1
-37.379,148.803,310.8
-37.383,148.821,307.2
-37.328,148.485,314.3
-37.339,148.543,325.4
-37.343,148.562,331.6
-37.347,148.583,337.8
-37.351,148.603,347.5
-37.355,148.622,356.9
-37.359,148.641,348.5
-37.363,148.659,357.1
-37.367,148.678,370.4
-37.371,148.698,369.7
-37.375,148.718,371.6
-37.379,148.738,369.8
-37.383,148.759,368.6
-37.387,148.783,352.4
-37.391,148.799,324.8
-37.323,148.545,327.9
-37.327,148.564,337.5
-37.33,148.582,360.5
-37.335,148.603,379.7
-37.339,148.623,369.4
-37.343,148.642,374.3
-37.347,148.66,371.1
-37.351,148.678,368.5
-37.355,148.697,361.6
-37.359,148.718,352
-37.363,148.738,350.6
-37.367,148.758,351.9
-37.372,148.781,324
-37.334,148.54,323.5
-37.338,148.559,328.3
-37.342,148.578,339.9
-37.346,148.599,349.2
-37.35,148.619,361.4
-37.354,148.638,355.2
-37.358,148.656,360.7
-37.362,148.674,378.2
-37.366,148.694,372.6
-37.37,148.714,364.3
-37.374,148.734,367.4
-37.379,148.755,367.6
-37.383,148.778,358
-37.387,148.796,325.1
-37.333,148.478,317.8
-37.337,148.497,326.3
-37.341,148.516,321.9
-37.345,148.535,327.4
-37.349,148.554,332.3
-37.354,148.575,334.8
-37.358,148.595,341.2
-37.362,148.614,352.1
-37.366,148.633,351.9
-37.37,148.651,354.5
-37.373,148.67,358.3
